targetB,Brand_name
ENSG00000120217,Libtayo
ENSG00000120217,Opdualag
ENSG00000141510,Zejula
ENSG00000169083,PSMA-11 Ga-68
ENSG00000169083,Pluvicto
ENSG00000136997,Blenrep
ENSG00000136997,Farydak
ENSG00000010671,Brukinsa
ENSG00000010671,Imbruvica
ENSG00000010671,Calquence
ENSG00000113851,Pomalyst
ENSG00000066468,Pemazyre
ENSG00000100311,Lartruvo
ENSG00000185920,Odomzo
ENSG00000182054,Idhifa
ENSG00000138413,Rezlidhia
ENSG00000141510,Rubraca
ENSG00000141510,Lynparza
ENSG00000138413,Tibsovo
ENSG00000165731,Lorbrena
ENSG00000171094,Lorbrena
ENSG00000068078,Ninlaro
ENSG00000136997,Ninlaro
ENSG00000146648,Gavreto
ENSG00000165731,Gavreto
ENSG00000171094,Gavreto
NA,Qinlock
NA,Ayvakit
ENSG00000122025,Xospata
ENSG00000146648,Alecensa
ENSG00000165731,Alecensa
ENSG00000171094,Alecensa
ENSG00000066468,Truseltiq
ENSG00000121879,Piqray
ENSG00000078061,Lumakras
ENSG00000133703,Lumakras
ENSG00000157764,Lumakras
ENSG00000078061,Krazati
ENSG00000133703,Krazati
ENSG00000157764,Krazati
ENSG00000065361,Balversa
ENSG00000068078,Balversa
ENSG00000165731,Zykadia
ENSG00000171094,Zykadia
ENSG00000169083,Nubeqa
ENSG00000169083,Erleada
ENSG00000132155,Cotellic
ENSG00000157764,Cotellic
ENSG00000132155,Mektovi
ENSG00000157764,Mektovi
ENSG00000146648,Retevmo
ENSG00000165731,Retevmo
ENSG00000171094,Retevmo
ENSG00000105976,Rozlytrek
ENSG00000146648,Rozlytrek
ENSG00000165731,Rozlytrek
ENSG00000171094,Rozlytrek
ENSG00000198400,Rozlytrek
ENSG00000105976,Tepmetko
ENSG00000146648,Tepmetko
ENSG00000105976,Tabrecta
ENSG00000146648,Tabrecta
ENSG00000126934,Braftovi
ENSG00000132155,Braftovi
ENSG00000157764,Braftovi
ENSG00000169032,Braftovi
ENSG00000213281,Braftovi
ENSG00000105976,Tagrisso
ENSG00000141736,Tagrisso
ENSG00000146648,Tagrisso
ENSG00000157168,Tagrisso
ENSG00000165731,Tagrisso
ENSG00000178568,Tagrisso
ENSG00000105976,Portrazza
ENSG00000141736,Portrazza
ENSG00000146648,Portrazza
ENSG00000157168,Portrazza
ENSG00000165731,Portrazza
ENSG00000178568,Portrazza
ENSG00000105976,Exkivity
ENSG00000141736,Exkivity
ENSG00000146648,Exkivity
ENSG00000157168,Exkivity
ENSG00000165731,Exkivity
ENSG00000178568,Exkivity
ENSG00000105976,Alunbrig
ENSG00000141736,Alunbrig
ENSG00000146648,Alunbrig
ENSG00000157168,Alunbrig
ENSG00000165731,Alunbrig
ENSG00000171094,Alunbrig
ENSG00000178568,Alunbrig
ENSG00000105976,Vizimpro
ENSG00000141736,Vizimpro
ENSG00000146648,Vizimpro
ENSG00000157168,Vizimpro
ENSG00000165731,Vizimpro
ENSG00000178568,Vizimpro
ENSG00000105976,Gilotrif
ENSG00000141736,Gilotrif
ENSG00000146648,Gilotrif
ENSG00000157168,Gilotrif
ENSG00000165731,Gilotrif
ENSG00000178568,Gilotrif
ENSG00000105976,Rybrevant
ENSG00000141736,Rybrevant
ENSG00000146648,Rybrevant
ENSG00000157168,Rybrevant
ENSG00000165731,Rybrevant
ENSG00000178568,Rybrevant
ENSG00000145675,Imjudo
ENSG00000145675,Lutathera
ENSG00000157613,Gazyva
ENSG00000168685,Gazyva
ENSG00000111679,Lumoxiti
ENSG00000165025,Lumoxiti
ENSG00000145675,Netspot
ENSG00000145675,Gallium dotatoc Ga-68
ENSG00000145675,Copper dotatate Cu-64
ENSG00000174775,Klisyri
ENSG00000145675,Copiktra
ENSG00000166501,Copiktra
ENSG00000179295,Libtayo
ENSG00000197646,Libtayo
ENSG00000065361,Padcev
ENSG00000080824,Padcev
ENSG00000083799,Padcev
ENSG00000091831,Padcev
ENSG00000126934,Padcev
ENSG00000130779,Padcev
ENSG00000133124,Padcev
ENSG00000136997,Padcev
ENSG00000146648,Padcev
ENSG00000177606,Padcev
ENSG00000179218,Padcev
ENSG00000204843,Padcev
ENSG00000179295,Opdualag
ENSG00000197646,Opdualag
ENSG00000065361,Beleodaq
ENSG00000100697,Beleodaq
ENSG00000107485,Beleodaq
ENSG00000113916,Beleodaq
ENSG00000127152,Beleodaq
ENSG00000141027,Beleodaq
ENSG00000141510,Beleodaq
ENSG00000141736,Beleodaq
ENSG00000146648,Beleodaq
ENSG00000147130,Beleodaq
ENSG00000148400,Beleodaq
ENSG00000162367,Beleodaq
ENSG00000168036,Beleodaq
ENSG00000169083,Beleodaq
ENSG00000177565,Beleodaq
ENSG00000181163,Beleodaq
ENSG00000181449,Beleodaq
ENSG00000065361,Tivdak
ENSG00000080824,Tivdak
ENSG00000083799,Tivdak
ENSG00000091831,Tivdak
ENSG00000126934,Tivdak
ENSG00000130779,Tivdak
ENSG00000133124,Tivdak
ENSG00000136997,Tivdak
ENSG00000146648,Tivdak
ENSG00000177606,Tivdak
ENSG00000179218,Tivdak
ENSG00000204843,Tivdak
ENSG00000065361,Elahere
ENSG00000080824,Elahere
ENSG00000083799,Elahere
ENSG00000091831,Elahere
ENSG00000126934,Elahere
ENSG00000130779,Elahere
ENSG00000133124,Elahere
ENSG00000136997,Elahere
ENSG00000146648,Elahere
ENSG00000177606,Elahere
ENSG00000179218,Elahere
ENSG00000204843,Elahere
ENSG00000082805,Zejula
ENSG00000091831,Zejula
ENSG00000100030,Zejula
ENSG00000148737,Zejula
ENSG00000154767,Zejula
ENSG00000156052,Zejula
ENSG00000157554,Zejula
ENSG00000164305,Zejula
ENSG00000165392,Zejula
ENSG00000168036,Zejula
ENSG00000198900,Zejula
ENSG00000245848,Zejula
ENSG00000286522,Zejula
ENSG00000126777,Tecvayli
ENSG00000078674,Ukoniq
ENSG00000122025,Ukoniq
ENSG00000141736,Ukoniq
ENSG00000145675,Ukoniq
ENSG00000149311,Ukoniq
ENSG00000153707,Ukoniq
ENSG00000157404,Ukoniq
ENSG00000197646,Imfinzi
ENSG00000197646,Bavencio
ENSG00000197646,Tecentriq
ENSG00000185920,Daurismo
ENSG00000145675,Zydelig
ENSG00000065361,Blenrep
ENSG00000083799,Blenrep
ENSG00000091831,Blenrep
ENSG00000126934,Blenrep
ENSG00000130779,Blenrep
ENSG00000133124,Blenrep
ENSG00000146648,Blenrep
ENSG00000179218,Blenrep
ENSG00000204843,Blenrep
ENSG00000065361,Farydak
ENSG00000073614,Farydak
ENSG00000083799,Farydak
ENSG00000091831,Farydak
ENSG00000100697,Farydak
ENSG00000108654,Farydak
ENSG00000109906,Farydak
ENSG00000110092,Farydak
ENSG00000111642,Farydak
ENSG00000113916,Farydak
ENSG00000121741,Farydak
ENSG00000135363,Farydak
ENSG00000139687,Farydak
ENSG00000141027,Farydak
ENSG00000141510,Farydak
ENSG00000141736,Farydak
ENSG00000146648,Farydak
ENSG00000147130,Farydak
ENSG00000148400,Farydak
ENSG00000168036,Farydak
ENSG00000179348,Farydak
ENSG00000181163,Farydak
ENSG00000196498,Farydak
ENSG00000198795,Farydak
ENSG00000204209,Farydak
ENSG00000204713,Farydak
ENSG00000204843,Farydak
ENSG00000141510,Xpovio
ENSG00000141736,Xpovio
ENSG00000120217,Jemperli
ENSG00000179295,Jemperli
ENSG00000197646,Jemperli
ENSG00000106462,Pomalyst
ENSG00000138081,Pomalyst
ENSG00000185811,Pomalyst
ENSG00000122025,Scemblix
ENSG00000149311,Scemblix
ENSG00000157404,Scemblix
ENSG00000091831,Trodelvy
ENSG00000097007,Trodelvy
ENSG00000122566,Trodelvy
ENSG00000136997,Trodelvy
ENSG00000147140,Trodelvy
ENSG00000181163,Trodelvy
ENSG00000113721,Lartruvo
ENSG00000124181,Lartruvo
ENSG00000146648,Lartruvo
ENSG00000106462,Inqovi
ENSG00000119772,Inqovi
ENSG00000163041,Inqovi
ENSG00000037280,Cyramza
ENSG00000111679,Cyramza
ENSG00000128052,Cyramza
ENSG00000197122,Cyramza
ENSG00000029363,Venclexta
ENSG00000087088,Venclexta
ENSG00000100030,Venclexta
ENSG00000141510,Venclexta
ENSG00000171791,Venclexta
ENSG00000198625,Venclexta
ENSG00000096384,Cosela
ENSG00000106462,Cosela
ENSG00000110092,Cosela
ENSG00000111087,Cosela
ENSG00000111276,Cosela
ENSG00000112576,Cosela
ENSG00000118689,Cosela
ENSG00000118971,Cosela
ENSG00000119866,Cosela
ENSG00000123080,Cosela
ENSG00000124762,Cosela
ENSG00000136754,Cosela
ENSG00000136997,Cosela
ENSG00000137497,Cosela
ENSG00000139687,Cosela
ENSG00000140464,Cosela
ENSG00000143379,Cosela
ENSG00000147130,Cosela
ENSG00000147889,Cosela
ENSG00000148516,Cosela
ENSG00000159216,Cosela
ENSG00000161405,Cosela
ENSG00000161547,Cosela
ENSG00000171843,Cosela
ENSG00000096968,Vonjo
ENSG00000097007,Vonjo
ENSG00000117400,Vonjo
ENSG00000122025,Vonjo
ENSG00000179295,Vonjo
ENSG00000096968,Inrebic
ENSG00000097007,Inrebic
ENSG00000117400,Inrebic
ENSG00000122025,Inrebic
ENSG00000179295,Inrebic
ENSG00000065361,Tukysa
ENSG00000072274,Tukysa
ENSG00000080824,Tukysa
ENSG00000081237,Tukysa
ENSG00000082898,Tukysa
ENSG00000085832,Tukysa
ENSG00000096384,Tukysa
ENSG00000097007,Tukysa
ENSG00000101213,Tukysa
ENSG00000111252,Tukysa
ENSG00000113263,Tukysa
ENSG00000123983,Tukysa
ENSG00000124181,Tukysa
ENSG00000127329,Tukysa
ENSG00000135605,Tukysa
ENSG00000141736,Tukysa
ENSG00000141968,Tukysa
ENSG00000143322,Tukysa
ENSG00000145675,Tukysa
ENSG00000146648,Tukysa
ENSG00000152894,Tukysa
ENSG00000153201,Tukysa
ENSG00000157168,Tukysa
ENSG00000162434,Tukysa
ENSG00000163399,Tukysa
ENSG00000165025,Tukysa
ENSG00000168610,Tukysa
ENSG00000178568,Tukysa
ENSG00000179295,Tukysa
ENSG00000197122,Tukysa
ENSG00000065361,Margenza
ENSG00000072274,Margenza
ENSG00000080824,Margenza
ENSG00000081237,Margenza
ENSG00000082898,Margenza
ENSG00000085832,Margenza
ENSG00000096384,Margenza
ENSG00000097007,Margenza
ENSG00000101213,Margenza
ENSG00000111252,Margenza
ENSG00000113263,Margenza
ENSG00000123983,Margenza
ENSG00000124181,Margenza
ENSG00000127329,Margenza
ENSG00000135605,Margenza
ENSG00000141736,Margenza
ENSG00000141968,Margenza
ENSG00000143322,Margenza
ENSG00000145675,Margenza
ENSG00000146648,Margenza
ENSG00000152894,Margenza
ENSG00000153201,Margenza
ENSG00000157168,Margenza
ENSG00000162434,Margenza
ENSG00000163399,Margenza
ENSG00000165025,Margenza
ENSG00000168610,Margenza
ENSG00000178568,Margenza
ENSG00000179295,Margenza
ENSG00000197122,Margenza
ENSG00000065361,Kadcyla
ENSG00000072274,Kadcyla
ENSG00000080824,Kadcyla
ENSG00000081237,Kadcyla
ENSG00000082898,Kadcyla
ENSG00000083799,Kadcyla
ENSG00000085832,Kadcyla
ENSG00000091831,Kadcyla
ENSG00000096384,Kadcyla
ENSG00000097007,Kadcyla
ENSG00000101213,Kadcyla
ENSG00000111252,Kadcyla
ENSG00000113263,Kadcyla
ENSG00000123983,Kadcyla
ENSG00000124181,Kadcyla
ENSG00000126934,Kadcyla
ENSG00000127329,Kadcyla
ENSG00000130779,Kadcyla
ENSG00000135605,Kadcyla
ENSG00000136997,Kadcyla
ENSG00000141736,Kadcyla
ENSG00000141968,Kadcyla
ENSG00000143322,Kadcyla
ENSG00000145675,Kadcyla
ENSG00000146648,Kadcyla
ENSG00000152894,Kadcyla
ENSG00000153201,Kadcyla
ENSG00000157168,Kadcyla
ENSG00000162434,Kadcyla
ENSG00000163399,Kadcyla
ENSG00000165025,Kadcyla
ENSG00000168610,Kadcyla
ENSG00000178568,Kadcyla
ENSG00000179295,Kadcyla
ENSG00000197122,Kadcyla
ENSG00000204843,Kadcyla
ENSG00000015285,Enhertu
ENSG00000065361,Enhertu
ENSG00000072274,Enhertu
ENSG00000080824,Enhertu
ENSG00000081237,Enhertu
ENSG00000082898,Enhertu
ENSG00000085832,Enhertu
ENSG00000091831,Enhertu
ENSG00000096384,Enhertu
ENSG00000097007,Enhertu
ENSG00000101213,Enhertu
ENSG00000111252,Enhertu
ENSG00000113263,Enhertu
ENSG00000116560,Enhertu
ENSG00000122566,Enhertu
ENSG00000123983,Enhertu
ENSG00000124181,Enhertu
ENSG00000127329,Enhertu
ENSG00000135605,Enhertu
ENSG00000136997,Enhertu
ENSG00000141736,Enhertu
ENSG00000141968,Enhertu
ENSG00000143322,Enhertu
ENSG00000145675,Enhertu
ENSG00000146648,Enhertu
ENSG00000147140,Enhertu
ENSG00000152894,Enhertu
ENSG00000153201,Enhertu
ENSG00000157168,Enhertu
ENSG00000162434,Enhertu
ENSG00000163399,Enhertu
ENSG00000165025,Enhertu
ENSG00000168610,Enhertu
ENSG00000178568,Enhertu
ENSG00000179295,Enhertu
ENSG00000181163,Enhertu
ENSG00000197122,Enhertu
ENSG00000072062,Rezlidhia
ENSG00000163513,Rezlidhia
ENSG00000179218,Rezlidhia
ENSG00000082805,Rubraca
ENSG00000091831,Rubraca
ENSG00000100030,Rubraca
ENSG00000148737,Rubraca
ENSG00000154767,Rubraca
ENSG00000156052,Rubraca
ENSG00000157554,Rubraca
ENSG00000164305,Rubraca
ENSG00000165392,Rubraca
ENSG00000168036,Rubraca
ENSG00000198900,Rubraca
ENSG00000245848,Rubraca
ENSG00000286522,Rubraca
ENSG00000082805,Lynparza
ENSG00000091831,Lynparza
ENSG00000100030,Lynparza
ENSG00000148737,Lynparza
ENSG00000154767,Lynparza
ENSG00000156052,Lynparza
ENSG00000157554,Lynparza
ENSG00000164305,Lynparza
ENSG00000165392,Lynparza
ENSG00000168036,Lynparza
ENSG00000198900,Lynparza
ENSG00000245848,Lynparza
ENSG00000286522,Lynparza
ENSG00000096384,Fluoroestradiol F-18
ENSG00000108953,Fluoroestradiol F-18
ENSG00000110367,Fluoroestradiol F-18
ENSG00000118515,Fluoroestradiol F-18
ENSG00000142208,Fluoroestradiol F-18
ENSG00000146648,Fluoroestradiol F-18
ENSG00000153944,Fluoroestradiol F-18
ENSG00000197122,Fluoroestradiol F-18
ENSG00000204843,Fluoroestradiol F-18
ENSG00000072062,Tibsovo
ENSG00000163513,Tibsovo
ENSG00000179218,Tibsovo
ENSG00000007312,Polivy
ENSG00000065361,Polivy
ENSG00000080824,Polivy
ENSG00000083799,Polivy
ENSG00000091831,Polivy
ENSG00000126934,Polivy
ENSG00000130779,Polivy
ENSG00000133124,Polivy
ENSG00000136997,Polivy
ENSG00000146648,Polivy
ENSG00000177606,Polivy
ENSG00000179218,Polivy
ENSG00000037280,Lenvima
ENSG00000096384,Lenvima
ENSG00000110395,Lenvima
ENSG00000111679,Lenvima
ENSG00000128052,Lenvima
ENSG00000145675,Lenvima
ENSG00000197122,Lenvima
ENSG00000039068,Nerlynx
ENSG00000044115,Nerlynx
ENSG00000065361,Nerlynx
ENSG00000072274,Nerlynx
ENSG00000080824,Nerlynx
ENSG00000081237,Nerlynx
ENSG00000082898,Nerlynx
ENSG00000085832,Nerlynx
ENSG00000091831,Nerlynx
ENSG00000092820,Nerlynx
ENSG00000096384,Nerlynx
ENSG00000096968,Nerlynx
ENSG00000097007,Nerlynx
ENSG00000101213,Nerlynx
ENSG00000105976,Nerlynx
ENSG00000110395,Nerlynx
ENSG00000111252,Nerlynx
ENSG00000113263,Nerlynx
ENSG00000123983,Nerlynx
ENSG00000124181,Nerlynx
ENSG00000127329,Nerlynx
ENSG00000132155,Nerlynx
ENSG00000134853,Nerlynx
ENSG00000135605,Nerlynx
ENSG00000137193,Nerlynx
ENSG00000138363,Nerlynx
ENSG00000138698,Nerlynx
ENSG00000141736,Nerlynx
ENSG00000141968,Nerlynx
ENSG00000142208,Nerlynx
ENSG00000143294,Nerlynx
ENSG00000143322,Nerlynx
ENSG00000144554,Nerlynx
ENSG00000145675,Nerlynx
ENSG00000146648,Nerlynx
ENSG00000152894,Nerlynx
ENSG00000153201,Nerlynx
ENSG00000153707,Nerlynx
ENSG00000157168,Nerlynx
ENSG00000162434,Nerlynx
ENSG00000163399,Nerlynx
ENSG00000165025,Nerlynx
ENSG00000165731,Nerlynx
ENSG00000168036,Nerlynx
ENSG00000168610,Nerlynx
ENSG00000178568,Nerlynx
ENSG00000179295,Nerlynx
ENSG00000197122,Nerlynx
ENSG00000198561,Nerlynx
ENSG00000254087,Nerlynx
ENSG00000096384,Lorbrena
ENSG00000107882,Lorbrena
ENSG00000127329,Lorbrena
ENSG00000072062,Ninlaro
ENSG00000073584,Ninlaro
ENSG00000076242,Ninlaro
ENSG00000084676,Ninlaro
ENSG00000089280,Ninlaro
ENSG00000091831,Ninlaro
ENSG00000099956,Ninlaro
ENSG00000100644,Ninlaro
ENSG00000113916,Ninlaro
ENSG00000124762,Ninlaro
ENSG00000135363,Ninlaro
ENSG00000136936,Ninlaro
ENSG00000139618,Ninlaro
ENSG00000139687,Ninlaro
ENSG00000140262,Ninlaro
ENSG00000141985,Ninlaro
ENSG00000146648,Ninlaro
ENSG00000161405,Ninlaro
ENSG00000163161,Ninlaro
ENSG00000163513,Ninlaro
ENSG00000171723,Ninlaro
ENSG00000179218,Ninlaro
ENSG00000179348,Ninlaro
ENSG00000185811,Ninlaro
ENSG00000186575,Ninlaro
ENSG00000204713,Ninlaro
ENSG00000204843,Ninlaro
ENSG00000105568,Gavreto
ENSG00000108091,Gavreto
ENSG00000109670,Gavreto
ENSG00000110395,Gavreto
ENSG00000124181,Gavreto
ENSG00000160867,Gavreto
ENSG00000164305,Gavreto
ENSG00000168610,Gavreto
ENSG00000170759,Gavreto
ENSG00000037280,Fotivda
ENSG00000081237,Fotivda
ENSG00000096384,Fotivda
ENSG00000097007,Fotivda
ENSG00000100311,Fotivda
ENSG00000101213,Fotivda
ENSG00000110395,Fotivda
ENSG00000111252,Fotivda
ENSG00000111679,Fotivda
ENSG00000124181,Fotivda
ENSG00000127329,Fotivda
ENSG00000128052,Fotivda
ENSG00000134853,Fotivda
ENSG00000135605,Fotivda
ENSG00000143322,Fotivda
ENSG00000145675,Fotivda
ENSG00000152894,Fotivda
ENSG00000165025,Fotivda
ENSG00000171862,Fotivda
ENSG00000179295,Fotivda
ENSG00000182511,Fotivda
ENSG00000182866,Fotivda
ENSG00000197122,Fotivda
ENSG00000254087,Fotivda
ENSG00000111252,Qinlock
ENSG00000113721,Qinlock
ENSG00000146648,Qinlock
ENSG00000111252,Ayvakit
ENSG00000113721,Ayvakit
ENSG00000146648,Ayvakit
ENSG00000096384,Xospata
ENSG00000097007,Xospata
ENSG00000124181,Xospata
ENSG00000143322,Xospata
ENSG00000145675,Xospata
ENSG00000146648,Xospata
ENSG00000165025,Xospata
ENSG00000179295,Xospata
ENSG00000182866,Xospata
ENSG00000081237,Vitrakvi
ENSG00000096384,Vitrakvi
ENSG00000105976,Vitrakvi
ENSG00000124181,Vitrakvi
ENSG00000127329,Vitrakvi
ENSG00000135333,Vitrakvi
ENSG00000140538,Vitrakvi
ENSG00000145675,Vitrakvi
ENSG00000146648,Vitrakvi
ENSG00000162733,Vitrakvi
ENSG00000198400,Vitrakvi
ENSG00000206503,Vitrakvi
ENSG00000096384,Alecensa
ENSG00000107882,Alecensa
ENSG00000110395,Alecensa
ENSG00000124181,Alecensa
ENSG00000127329,Alecensa
ENSG00000160867,Alecensa
ENSG00000164305,Alecensa
ENSG00000168610,Alecensa
ENSG00000002834,Truseltiq
ENSG00000039068,Truseltiq
ENSG00000065361,Truseltiq
ENSG00000068078,Truseltiq
ENSG00000077782,Truseltiq
ENSG00000096384,Truseltiq
ENSG00000099956,Truseltiq
ENSG00000102145,Truseltiq
ENSG00000106462,Truseltiq
ENSG00000107485,Truseltiq
ENSG00000123388,Truseltiq
ENSG00000124181,Truseltiq
ENSG00000124762,Truseltiq
ENSG00000127914,Truseltiq
ENSG00000136997,Truseltiq
ENSG00000139219,Truseltiq
ENSG00000145675,Truseltiq
ENSG00000147548,Truseltiq
ENSG00000160867,Truseltiq
ENSG00000165731,Truseltiq
ENSG00000168036,Truseltiq
ENSG00000168769,Truseltiq
ENSG00000177606,Truseltiq
ENSG00000178104,Truseltiq
ENSG00000179094,Truseltiq
ENSG00000179295,Truseltiq
ENSG00000179348,Truseltiq
