targetB,Brand_name
ENSG00000184937,Truseltiq
ENSG00000197157,Truseltiq
ENSG00000065361,Piqray
ENSG00000145675,Piqray
ENSG00000067560,Lumakras
ENSG00000132155,Lumakras
ENSG00000067560,Krazati
ENSG00000132155,Krazati
ENSG00000002834,Balversa
ENSG00000039068,Balversa
ENSG00000066468,Balversa
ENSG00000077782,Balversa
ENSG00000096384,Balversa
ENSG00000099956,Balversa
ENSG00000102145,Balversa
ENSG00000106462,Balversa
ENSG00000107485,Balversa
ENSG00000123388,Balversa
ENSG00000124181,Balversa
ENSG00000124762,Balversa
ENSG00000127914,Balversa
ENSG00000136997,Balversa
ENSG00000139219,Balversa
ENSG00000145675,Balversa
ENSG00000147548,Balversa
ENSG00000160867,Balversa
ENSG00000165731,Balversa
ENSG00000168036,Balversa
ENSG00000168769,Balversa
ENSG00000177606,Balversa
ENSG00000178104,Balversa
ENSG00000179094,Balversa
ENSG00000179295,Balversa
ENSG00000179348,Balversa
ENSG00000184937,Balversa
ENSG00000197157,Balversa
ENSG00000091831,Zykadia
ENSG00000096384,Zykadia
ENSG00000104408,Zykadia
ENSG00000107882,Zykadia
ENSG00000127329,Zykadia
ENSG00000135679,Zykadia
ENSG00000141510,Zykadia
ENSG00000147889,Zykadia
ENSG00000164362,Zykadia
ENSG00000181163,Zykadia
ENSG00000198900,Zykadia
ENSG00000005339,Nubeqa
ENSG00000010671,Nubeqa
ENSG00000084676,Nubeqa
ENSG00000089280,Nubeqa
ENSG00000097007,Nubeqa
ENSG00000101213,Nubeqa
ENSG00000106462,Nubeqa
ENSG00000109685,Nubeqa
ENSG00000110092,Nubeqa
ENSG00000118058,Nubeqa
ENSG00000124181,Nubeqa
ENSG00000129514,Nubeqa
ENSG00000136504,Nubeqa
ENSG00000136826,Nubeqa
ENSG00000140396,Nubeqa
ENSG00000141027,Nubeqa
ENSG00000141867,Nubeqa
ENSG00000141968,Nubeqa
ENSG00000143322,Nubeqa
ENSG00000145675,Nubeqa
ENSG00000157554,Nubeqa
ENSG00000159388,Nubeqa
ENSG00000165025,Nubeqa
ENSG00000167548,Nubeqa
ENSG00000168036,Nubeqa
ENSG00000179295,Nubeqa
ENSG00000182511,Nubeqa
ENSG00000182866,Nubeqa
ENSG00000184634,Nubeqa
ENSG00000197122,Nubeqa
ENSG00000204209,Nubeqa
ENSG00000254087,Nubeqa
ENSG00000005339,Erleada
ENSG00000010671,Erleada
ENSG00000084676,Erleada
ENSG00000089280,Erleada
ENSG00000097007,Erleada
ENSG00000101213,Erleada
ENSG00000106462,Erleada
ENSG00000109685,Erleada
ENSG00000110092,Erleada
ENSG00000118058,Erleada
ENSG00000124181,Erleada
ENSG00000129514,Erleada
ENSG00000136504,Erleada
ENSG00000136826,Erleada
ENSG00000140396,Erleada
ENSG00000141027,Erleada
ENSG00000141867,Erleada
ENSG00000141968,Erleada
ENSG00000143322,Erleada
ENSG00000145675,Erleada
ENSG00000157554,Erleada
ENSG00000159388,Erleada
ENSG00000165025,Erleada
ENSG00000167548,Erleada
ENSG00000168036,Erleada
ENSG00000179295,Erleada
ENSG00000182511,Erleada
ENSG00000182866,Erleada
ENSG00000184634,Erleada
ENSG00000197122,Erleada
ENSG00000204209,Erleada
ENSG00000254087,Erleada
ENSG00000078061,Cotellic
ENSG00000100030,Cotellic
ENSG00000108953,Cotellic
ENSG00000078061,Mektovi
ENSG00000100030,Mektovi
ENSG00000108953,Mektovi
ENSG00000105568,Retevmo
ENSG00000108091,Retevmo
ENSG00000109670,Retevmo
ENSG00000110395,Retevmo
ENSG00000124181,Retevmo
ENSG00000160867,Retevmo
ENSG00000164305,Retevmo
ENSG00000168610,Retevmo
ENSG00000170759,Retevmo
ENSG00000081237,Rozlytrek
ENSG00000096384,Rozlytrek
ENSG00000111679,Rozlytrek
ENSG00000124181,Rozlytrek
ENSG00000127329,Rozlytrek
ENSG00000135333,Rozlytrek
ENSG00000140538,Rozlytrek
ENSG00000145675,Rozlytrek
ENSG00000162733,Rozlytrek
ENSG00000206503,Rozlytrek
ENSG00000010671,Tepmetko
ENSG00000081237,Tepmetko
ENSG00000101213,Tepmetko
ENSG00000110395,Tepmetko
ENSG00000111252,Tepmetko
ENSG00000113263,Tepmetko
ENSG00000124181,Tepmetko
ENSG00000127329,Tepmetko
ENSG00000135605,Tepmetko
ENSG00000140538,Tepmetko
ENSG00000143322,Tepmetko
ENSG00000145675,Tepmetko
ENSG00000152894,Tepmetko
ENSG00000165025,Tepmetko
ENSG00000179295,Tepmetko
ENSG00000182511,Tepmetko
ENSG00000182866,Tepmetko
ENSG00000185338,Tepmetko
ENSG00000197122,Tepmetko
ENSG00000254087,Tepmetko
ENSG00000010671,Tabrecta
ENSG00000081237,Tabrecta
ENSG00000101213,Tabrecta
ENSG00000110395,Tabrecta
ENSG00000111252,Tabrecta
ENSG00000113263,Tabrecta
ENSG00000124181,Tabrecta
ENSG00000127329,Tabrecta
ENSG00000135605,Tabrecta
ENSG00000140538,Tabrecta
ENSG00000143322,Tabrecta
ENSG00000145675,Tabrecta
ENSG00000152894,Tabrecta
ENSG00000165025,Tabrecta
ENSG00000179295,Tabrecta
ENSG00000182511,Tabrecta
ENSG00000182866,Tabrecta
ENSG00000185338,Tabrecta
ENSG00000197122,Tabrecta
ENSG00000254087,Tabrecta
ENSG00000078061,Braftovi
ENSG00000095015,Braftovi
ENSG00000096384,Braftovi
ENSG00000108953,Braftovi
ENSG00000133703,Braftovi
ENSG00000174775,Braftovi
ENSG00000039068,Tagrisso
ENSG00000044115,Tagrisso
ENSG00000065361,Tagrisso
ENSG00000080824,Tagrisso
ENSG00000081237,Tagrisso
ENSG00000091831,Tagrisso
ENSG00000092820,Tagrisso
ENSG00000096384,Tagrisso
ENSG00000096968,Tagrisso
ENSG00000097007,Tagrisso
ENSG00000101213,Tagrisso
ENSG00000110395,Tagrisso
ENSG00000111252,Tagrisso
ENSG00000111679,Tagrisso
ENSG00000113263,Tagrisso
ENSG00000124181,Tagrisso
ENSG00000127329,Tagrisso
ENSG00000132155,Tagrisso
ENSG00000133124,Tagrisso
ENSG00000134853,Tagrisso
ENSG00000137193,Tagrisso
ENSG00000138363,Tagrisso
ENSG00000138698,Tagrisso
ENSG00000141968,Tagrisso
ENSG00000142208,Tagrisso
ENSG00000143294,Tagrisso
ENSG00000143322,Tagrisso
ENSG00000144554,Tagrisso
ENSG00000145675,Tagrisso
ENSG00000153707,Tagrisso
ENSG00000165025,Tagrisso
ENSG00000168036,Tagrisso
ENSG00000168610,Tagrisso
ENSG00000179295,Tagrisso
ENSG00000182511,Tagrisso
ENSG00000185499,Tagrisso
ENSG00000197122,Tagrisso
ENSG00000198561,Tagrisso
ENSG00000254087,Tagrisso
ENSG00000039068,Portrazza
ENSG00000044115,Portrazza
ENSG00000065361,Portrazza
ENSG00000080824,Portrazza
ENSG00000081237,Portrazza
ENSG00000091831,Portrazza
ENSG00000092820,Portrazza
ENSG00000096384,Portrazza
ENSG00000096968,Portrazza
ENSG00000097007,Portrazza
ENSG00000101213,Portrazza
ENSG00000110395,Portrazza
ENSG00000111252,Portrazza
ENSG00000111679,Portrazza
ENSG00000113263,Portrazza
ENSG00000124181,Portrazza
ENSG00000127329,Portrazza
ENSG00000132155,Portrazza
ENSG00000133124,Portrazza
ENSG00000134853,Portrazza
ENSG00000137193,Portrazza
ENSG00000138363,Portrazza
ENSG00000138698,Portrazza
ENSG00000141968,Portrazza
ENSG00000142208,Portrazza
ENSG00000143294,Portrazza
ENSG00000143322,Portrazza
ENSG00000144554,Portrazza
ENSG00000145675,Portrazza
ENSG00000153707,Portrazza
ENSG00000165025,Portrazza
ENSG00000168036,Portrazza
ENSG00000168610,Portrazza
ENSG00000179295,Portrazza
ENSG00000182511,Portrazza
ENSG00000185499,Portrazza
ENSG00000197122,Portrazza
ENSG00000198561,Portrazza
ENSG00000254087,Portrazza
ENSG00000039068,Exkivity
ENSG00000044115,Exkivity
ENSG00000065361,Exkivity
ENSG00000080824,Exkivity
ENSG00000081237,Exkivity
ENSG00000091831,Exkivity
ENSG00000092820,Exkivity
ENSG00000096384,Exkivity
ENSG00000096968,Exkivity
ENSG00000097007,Exkivity
ENSG00000101213,Exkivity
ENSG00000110395,Exkivity
ENSG00000111252,Exkivity
ENSG00000111679,Exkivity
ENSG00000113263,Exkivity
ENSG00000124181,Exkivity
ENSG00000127329,Exkivity
ENSG00000132155,Exkivity
ENSG00000133124,Exkivity
ENSG00000134853,Exkivity
ENSG00000137193,Exkivity
ENSG00000138363,Exkivity
ENSG00000138698,Exkivity
ENSG00000141968,Exkivity
ENSG00000142208,Exkivity
ENSG00000143294,Exkivity
ENSG00000143322,Exkivity
ENSG00000144554,Exkivity
ENSG00000145675,Exkivity
ENSG00000153707,Exkivity
ENSG00000165025,Exkivity
ENSG00000168036,Exkivity
ENSG00000168610,Exkivity
ENSG00000179295,Exkivity
ENSG00000182511,Exkivity
ENSG00000185499,Exkivity
ENSG00000197122,Exkivity
ENSG00000198561,Exkivity
ENSG00000254087,Exkivity
ENSG00000039068,Alunbrig
ENSG00000044115,Alunbrig
ENSG00000065361,Alunbrig
ENSG00000080824,Alunbrig
ENSG00000081237,Alunbrig
ENSG00000091831,Alunbrig
ENSG00000092820,Alunbrig
ENSG00000096384,Alunbrig
ENSG00000096968,Alunbrig
ENSG00000097007,Alunbrig
ENSG00000101213,Alunbrig
ENSG00000110395,Alunbrig
ENSG00000111252,Alunbrig
ENSG00000111679,Alunbrig
ENSG00000113263,Alunbrig
ENSG00000124181,Alunbrig
ENSG00000127329,Alunbrig
ENSG00000132155,Alunbrig
ENSG00000133124,Alunbrig
ENSG00000134853,Alunbrig
ENSG00000137193,Alunbrig
ENSG00000138363,Alunbrig
ENSG00000138698,Alunbrig
ENSG00000141968,Alunbrig
ENSG00000142208,Alunbrig
ENSG00000143294,Alunbrig
ENSG00000143322,Alunbrig
ENSG00000144554,Alunbrig
ENSG00000145675,Alunbrig
ENSG00000153707,Alunbrig
ENSG00000165025,Alunbrig
ENSG00000168036,Alunbrig
ENSG00000168610,Alunbrig
ENSG00000179295,Alunbrig
ENSG00000182511,Alunbrig
ENSG00000185499,Alunbrig
ENSG00000197122,Alunbrig
ENSG00000198561,Alunbrig
ENSG00000254087,Alunbrig
ENSG00000039068,Vizimpro
ENSG00000044115,Vizimpro
ENSG00000065361,Vizimpro
ENSG00000072274,Vizimpro
ENSG00000080824,Vizimpro
ENSG00000081237,Vizimpro
ENSG00000082898,Vizimpro
ENSG00000085832,Vizimpro
ENSG00000091831,Vizimpro
ENSG00000092820,Vizimpro
ENSG00000096384,Vizimpro
ENSG00000096968,Vizimpro
ENSG00000097007,Vizimpro
ENSG00000101213,Vizimpro
ENSG00000110395,Vizimpro
ENSG00000111252,Vizimpro
ENSG00000111679,Vizimpro
ENSG00000113263,Vizimpro
ENSG00000123983,Vizimpro
ENSG00000124181,Vizimpro
ENSG00000127329,Vizimpro
ENSG00000132155,Vizimpro
ENSG00000133124,Vizimpro
ENSG00000134853,Vizimpro
ENSG00000135605,Vizimpro
ENSG00000137193,Vizimpro
ENSG00000138363,Vizimpro
ENSG00000138698,Vizimpro
ENSG00000141968,Vizimpro
ENSG00000142208,Vizimpro
ENSG00000143294,Vizimpro
ENSG00000143322,Vizimpro
ENSG00000144554,Vizimpro
ENSG00000145675,Vizimpro
ENSG00000152894,Vizimpro
ENSG00000153201,Vizimpro
ENSG00000153707,Vizimpro
ENSG00000162434,Vizimpro
ENSG00000163399,Vizimpro
ENSG00000165025,Vizimpro
ENSG00000168036,Vizimpro
ENSG00000168610,Vizimpro
ENSG00000179295,Vizimpro
ENSG00000182511,Vizimpro
ENSG00000185338,Vizimpro
ENSG00000185499,Vizimpro
ENSG00000197122,Vizimpro
ENSG00000198561,Vizimpro
ENSG00000254087,Vizimpro
ENSG00000039068,Gilotrif
ENSG00000044115,Gilotrif
ENSG00000065361,Gilotrif
ENSG00000072274,Gilotrif
ENSG00000080824,Gilotrif
ENSG00000081237,Gilotrif
ENSG00000082898,Gilotrif
ENSG00000085832,Gilotrif
ENSG00000091831,Gilotrif
ENSG00000092820,Gilotrif
ENSG00000096384,Gilotrif
ENSG00000096968,Gilotrif
ENSG00000097007,Gilotrif
ENSG00000101213,Gilotrif
ENSG00000110395,Gilotrif
ENSG00000111252,Gilotrif
ENSG00000111679,Gilotrif
ENSG00000113263,Gilotrif
ENSG00000123983,Gilotrif
ENSG00000124181,Gilotrif
ENSG00000127329,Gilotrif
ENSG00000132155,Gilotrif
ENSG00000133124,Gilotrif
ENSG00000134853,Gilotrif
ENSG00000135605,Gilotrif
ENSG00000137193,Gilotrif
ENSG00000138363,Gilotrif
ENSG00000138698,Gilotrif
ENSG00000141968,Gilotrif
ENSG00000142208,Gilotrif
ENSG00000143294,Gilotrif
ENSG00000143322,Gilotrif
ENSG00000144554,Gilotrif
ENSG00000145675,Gilotrif
ENSG00000152894,Gilotrif
ENSG00000153201,Gilotrif
ENSG00000153707,Gilotrif
ENSG00000162434,Gilotrif
ENSG00000163399,Gilotrif
ENSG00000165025,Gilotrif
ENSG00000168036,Gilotrif
ENSG00000168610,Gilotrif
ENSG00000179295,Gilotrif
ENSG00000182511,Gilotrif
ENSG00000185338,Gilotrif
ENSG00000185499,Gilotrif
ENSG00000197122,Gilotrif
ENSG00000198561,Gilotrif
ENSG00000254087,Gilotrif
ENSG00000010671,Rybrevant
ENSG00000039068,Rybrevant
ENSG00000044115,Rybrevant
ENSG00000065361,Rybrevant
ENSG00000080824,Rybrevant
ENSG00000081237,Rybrevant
ENSG00000091831,Rybrevant
ENSG00000092820,Rybrevant
ENSG00000096384,Rybrevant
ENSG00000096968,Rybrevant
ENSG00000097007,Rybrevant
ENSG00000101213,Rybrevant
ENSG00000110395,Rybrevant
ENSG00000111252,Rybrevant
ENSG00000111679,Rybrevant
ENSG00000113263,Rybrevant
ENSG00000124181,Rybrevant
ENSG00000127329,Rybrevant
ENSG00000132155,Rybrevant
ENSG00000133124,Rybrevant
ENSG00000134853,Rybrevant
ENSG00000135605,Rybrevant
ENSG00000137193,Rybrevant
ENSG00000138363,Rybrevant
ENSG00000138698,Rybrevant
ENSG00000140538,Rybrevant
ENSG00000141968,Rybrevant
ENSG00000142208,Rybrevant
ENSG00000143294,Rybrevant
ENSG00000143322,Rybrevant
ENSG00000144554,Rybrevant
ENSG00000145675,Rybrevant
ENSG00000152894,Rybrevant
ENSG00000153707,Rybrevant
ENSG00000165025,Rybrevant
ENSG00000168036,Rybrevant
ENSG00000168610,Rybrevant
ENSG00000179295,Rybrevant
ENSG00000182511,Rybrevant
ENSG00000182866,Rybrevant
ENSG00000185338,Rybrevant
ENSG00000185499,Rybrevant
ENSG00000197122,Rybrevant
ENSG00000198561,Rybrevant
ENSG00000254087,Rybrevant
ENSG00000160323,Cablivi
ENSG00000134086,Welireg
ENSG00000185010,Hemlibra
NA,Revcovi
ENSG00000169919,Mepsevii
ENSG00000164172,Nulibry
NA,Vimizim
ENSG00000118271,Onpattro
ENSG00000118271,Tegsedi
NA,Galafold
NA,Nexviazyme
ENSG00000004700,Rubraca
ENSG00000004700,Lynparza
NA,Xenpozyme
NA,Strensiq
ENSG00000134571,Camzyos
ENSG00000145675,Tresiba
ENSG00000254647,Tresiba
ENSG00000123349,Elahere
ENSG00000101412,Zejula
NA,Lonsurf
ENSG00000084774,Blenrep
ENSG00000133112,Blenrep
ENSG00000169554,Farydak
ENSG00000198176,Farydak
NA,Xpovio
ENSG00000113712,Pomalyst
ENSG00000130725,Pomalyst
ENSG00000067225,Cyramza
ENSG00000101412,Rubraca
ENSG00000101412,Lynparza
ENSG00000075624,Fluoroestradiol F-18
ENSG00000109971,Fluoroestradiol F-18
ENSG00000113575,Gavreto
ENSG00000071894,Zykadia
ENSG00000115163,Zykadia
ENSG00000113575,Retevmo
ENSG00000160691,Rozlytrek
ENSG00000160691,Tepmetko
ENSG00000177885,Tepmetko
ENSG00000160691,Tabrecta
ENSG00000177885,Tabrecta
ENSG00000160691,Tagrisso
ENSG00000172757,Tagrisso
ENSG00000177885,Tagrisso
ENSG00000160691,Portrazza
ENSG00000172757,Portrazza
ENSG00000177885,Portrazza
ENSG00000160691,Exkivity
ENSG00000172757,Exkivity
ENSG00000177885,Exkivity
ENSG00000160691,Alunbrig
ENSG00000172757,Alunbrig
ENSG00000177885,Alunbrig
ENSG00000075624,Vizimpro
ENSG00000160691,Vizimpro
ENSG00000172757,Vizimpro
ENSG00000177885,Vizimpro
ENSG00000075624,Gilotrif
ENSG00000160691,Gilotrif
ENSG00000172757,Gilotrif
ENSG00000177885,Gilotrif
ENSG00000160691,Rybrevant
ENSG00000172757,Rybrevant
ENSG00000177885,Rybrevant
ENSG00000160791,Trogarzo
ENSG00000138622,Corlanor
ENSG00000244414,Ultomiris
NA,Crysvita
NA,Briviact
NA,Pyrukynd
ENSG00000130203,Flortaucipir F-18
ENSG00000142192,Flortaucipir F-18
ENSG00000186868,Flortaucipir F-18
ENSG00000112964,Skytrofa
ENSG00000162337,Evenity
ENSG00000204388,Breo Ellipta
ENSG00000204389,Breo Ellipta
NA,Mulpleta
NA,Doptelet
ENSG00000152266,Natpara
ENSG00000118271,Vyndaqel
ENSG00000173250,Ingrezza
ENSG00000130164,Kynamro
ENSG00000077238,Dupixent
ENSG00000166206,Ztalmy
ENSG00000121853,Macrilen
ENSG00000112964,Sogroya
ENSG00000113327,Diacomit
NA,Kanuma
NA,Brineura
ENSG00000101400,Viltepso
ENSG00000101400,Vyondys 53
ENSG00000101400,Exondys 51
ENSG00000101400,Amondys 45
ENSG00000036828,Parsabiv
ENSG00000118271,Amvuttra
ENSG00000001626,Orkambi
ENSG00000001626,Trikafta
ENSG00000107290,Evrysdi
ENSG00000172062,Evrysdi
ENSG00000205571,Evrysdi
ENSG00000107290,Spinraza
ENSG00000172062,Spinraza
ENSG00000205571,Spinraza
ENSG00000022355,Xcopri
ENSG00000102466,Xcopri
ENSG00000105711,Xcopri
ENSG00000113327,Xcopri
ENSG00000114279,Xcopri
ENSG00000166206,Xcopri
ENSG00000102466,Aptiom
ENSG00000105711,Aptiom
ENSG00000114279,Aptiom
ENSG00000001626,Symdeko
ENSG00000001626,Trikafta
ENSG00000080815,Aduhelm
ENSG00000130203,Aduhelm
ENSG00000137642,Aduhelm
ENSG00000137845,Aduhelm
ENSG00000142192,Aduhelm
ENSG00000143801,Aduhelm
ENSG00000186868,Aduhelm
ENSG00000080815,Vizamyl
ENSG00000130203,Vizamyl
ENSG00000137642,Vizamyl
ENSG00000137845,Vizamyl
ENSG00000142192,Vizamyl
ENSG00000143801,Vizamyl
ENSG00000186868,Vizamyl
ENSG00000080815,Neuraceq
ENSG00000130203,Neuraceq
ENSG00000137642,Neuraceq
ENSG00000137845,Neuraceq
ENSG00000142192,Neuraceq
ENSG00000143801,Neuraceq
ENSG00000186868,Neuraceq
ENSG00000001626,Symdeko
ENSG00000001626,Trikafta
ENSG00000001626,Orkambi
ENSG00000117461,Piqray
ENSG00000169047,Tresiba
ENSG00000171105,Tresiba
ENSG00000197594,Tresiba
ENSG00000162434,Besremi
ENSG00000174775,Copiktra
ENSG00000068024,Farydak
ENSG00000172936,Farydak
ENSG00000174197,Farydak
ENSG00000276903,Farydak
ENSG00000278677,Farydak
NA,Viltepso
NA,Vyondys 53
NA,Exondys 51
NA,Amondys 45
NA,Xcopri
NA,Aptiom
ENSG00000082512,Ninlaro
ENSG00000106615,Balversa
ENSG00000125686,Nubeqa
ENSG00000125686,Erleada
ENSG00000115904,Tagrisso
ENSG00000115904,Portrazza
ENSG00000115904,Exkivity
ENSG00000115904,Alunbrig
ENSG00000115904,Vizimpro
ENSG00000115904,Gilotrif
ENSG00000115904,Rybrevant
ENSG00000022355,Ztalmy
ENSG00000117601,Bevyxxa
ENSG00000117601,Savaysa
NA,Zurampic
ENSG00000096968,Mulpleta
ENSG00000096968,Doptelet
ENSG00000134352,Cibinqo
NA,Sylvant
NA,Diacomit
ENSG00000244734,Oxbryta
ENSG00000134817,Entresto
ENSG00000155659,Empaveli
ENSG00000149295,Nourianz
ENSG00000183918,Empliciti
ENSG00000109101,Inqovi
ENSG00000102466,Xadago
ENSG00000163050,Xadago
ENSG00000142192,Oxervate
ENSG00000146648,Oxervate
ENSG00000115415,Besremi
ENSG00000087494,Tymlos
ENSG00000012124,Tavalisse
ENSG00000142192,Tavalisse
ENSG00000162711,Tavalisse
ENSG00000171867,Northera
ENSG00000185359,Northera
ENSG00000197971,Northera
