targetB,Brand_name
ENSG00000102678,Ofev
ENSG00000111679,Ofev
ENSG00000125968,Ofev
ENSG00000197461,Ofev
ENSG00000115415,Cibinqo
ENSG00000159110,Cibinqo
ENSG00000115085,Tecvayli
ENSG00000213658,Tecvayli
ENSG00000134982,Ukoniq
ENSG00000197822,Ukoniq
NA,Austedo
ENSG00000164116,Adempas
NA,Isturisa
NA,Bylvay
NA,Orilissa
ENSG00000099250,Vabysmo
ENSG00000099250,Beovu
ENSG00000027697,Gamifant
ENSG00000175445,Evkeeza
NA,Voxzogo
ENSG00000103266,Ongentys
ENSG00000109501,Ongentys
NA,Zydelig
ENSG00000211899,Zynlonta
NA,Brintellix
ENSG00000142192,Blenrep
ENSG00000197635,Nesina
ENSG00000157087,Emgality
ENSG00000157087,Ajovy
ENSG00000157087,Vyepti
NA,Imcivree
NA,Azstarys
NA,Azstarys
ENSG00000117601,Hemlibra
ENSG00000105287,Farydak
ENSG00000109320,Farydak
ENSG00000128340,Farydak
ENSG00000131910,Farydak
ENSG00000142599,Farydak
ENSG00000162924,Farydak
ENSG00000167604,Farydak
ENSG00000117560,Brukinsa
ENSG00000117560,Imbruvica
ENSG00000117560,Calquence
ENSG00000109320,Pomalyst
ENSG00000115415,Pomalyst
ENSG00000116678,Myalept
ENSG00000174697,Myalept
ENSG00000179295,Myalept
ENSG00000123496,Adbry
ENSG00000131724,Adbry
ENSG00000070018,Evenity
ENSG00000102468,Nuplazid
ENSG00000118432,Nuplazid
ENSG00000147246,Nuplazid
ENSG00000164082,Nuplazid
NA,Breo Ellipta
NA,Ozempic
NA,Trulicity
NA,Tanzeum
ENSG00000139626,Entyvio
NA,Adlyxin
ENSG00000087494,Natpara
ENSG00000168036,Natpara
ENSG00000119614,Vyndaqel
ENSG00000128272,Vyndaqel
ENSG00000132016,Vyndaqel
ENSG00000138207,Vyndaqel
ENSG00000139372,Vyndaqel
ENSG00000142192,Vyndaqel
ENSG00000166595,Vyndaqel
ENSG00000198959,Vyndaqel
ENSG00000139514,Ingrezza
ENSG00000180871,Ingrezza
ENSG00000162975,Lybalvi
ENSG00000138823,Kynamro
ENSG00000111679,Dupixent
ENSG00000113520,Dupixent
ENSG00000131724,Dupixent
ENSG00000166888,Dupixent
NA,Mounjaro
ENSG00000198945,Inqovi
ENSG00000078369,Vraylar
ENSG00000118432,Vraylar
ENSG00000128271,Vraylar
ENSG00000142319,Vraylar
ENSG00000147955,Vraylar
ENSG00000162946,Vraylar
ENSG00000096968,Olumiant
ENSG00000100368,Olumiant
ENSG00000134352,Olumiant
ENSG00000162434,Olumiant
ENSG00000049323,Reblozyl
ENSG00000076248,Reblozyl
ENSG00000105329,Reblozyl
ENSG00000105991,Reblozyl
ENSG00000138615,Reblozyl
ENSG00000151615,Reblozyl
ENSG00000163430,Reblozyl
ENSG00000116678,Macrilen
ENSG00000196396,Sogroya
ENSG00000078369,Aristada
ENSG00000102468,Aristada
ENSG00000118432,Aristada
ENSG00000128271,Aristada
ENSG00000142319,Aristada
ENSG00000147246,Aristada
ENSG00000147955,Aristada
ENSG00000162946,Aristada
ENSG00000164082,Aristada
ENSG00000130656,Oxbryta
ENSG00000169877,Oxbryta
ENSG00000176155,Oxbryta
ENSG00000188536,Oxbryta
ENSG00000206172,Oxbryta
ENSG00000078369,Lybalvi
ENSG00000102468,Lybalvi
ENSG00000118432,Lybalvi
ENSG00000128271,Lybalvi
ENSG00000142192,Lybalvi
ENSG00000142319,Lybalvi
ENSG00000147246,Lybalvi
ENSG00000147955,Lybalvi
ENSG00000162946,Lybalvi
ENSG00000164082,Lybalvi
ENSG00000180720,Lybalvi
ENSG00000096968,Rinvoq
ENSG00000100368,Rinvoq
ENSG00000105639,Rinvoq
ENSG00000134352,Rinvoq
ENSG00000162434,Rinvoq
ENSG00000078369,Caplyta
ENSG00000102468,Caplyta
ENSG00000118432,Caplyta
ENSG00000128271,Caplyta
ENSG00000142319,Caplyta
ENSG00000147246,Caplyta
ENSG00000147955,Caplyta
ENSG00000162946,Caplyta
ENSG00000164082,Caplyta
ENSG00000170421,Orkambi
ENSG00000253729,Orkambi
ENSG00000170421,Trikafta
ENSG00000253729,Trikafta
ENSG00000079805,Evrysdi
ENSG00000169057,Evrysdi
ENSG00000182004,Evrysdi
ENSG00000187191,Evrysdi
ENSG00000197386,Evrysdi
ENSG00000204410,Evrysdi
ENSG00000079805,Spinraza
ENSG00000169057,Spinraza
ENSG00000182004,Spinraza
ENSG00000187191,Spinraza
ENSG00000197386,Spinraza
ENSG00000204410,Spinraza
ENSG00000078369,Rexulti
ENSG00000102468,Rexulti
ENSG00000118432,Rexulti
ENSG00000128271,Rexulti
ENSG00000142319,Rexulti
ENSG00000147246,Rexulti
ENSG00000147955,Rexulti
ENSG00000162946,Rexulti
ENSG00000164082,Rexulti
ENSG00000170421,Symdeko
ENSG00000170421,Trikafta
ENSG00000253729,Symdeko
ENSG00000253729,Trikafta
ENSG00000112182,Ninlaro
ENSG00000123143,Ninlaro
ENSG00000124508,Ninlaro
ENSG00000134504,Ninlaro
ENSG00000142192,Ninlaro
ENSG00000162924,Ninlaro
ENSG00000167604,Ninlaro
ENSG00000197943,Ninlaro
ENSG00000070808,Aduhelm
ENSG00000132535,Aduhelm
ENSG00000070808,Vizamyl
ENSG00000132535,Vizamyl
ENSG00000070808,Neuraceq
ENSG00000132535,Neuraceq
ENSG00000134215,Fotivda
ENSG00000170421,Symdeko
ENSG00000170421,Trikafta
ENSG00000170421,Orkambi
ENSG00000253729,Symdeko
ENSG00000253729,Trikafta
ENSG00000253729,Orkambi
ENSG00000049130,Qinlock
ENSG00000049130,Ayvakit
ENSG00000145715,Xospata
ENSG00000149177,Vitrakvi
ENSG00000254093,Zykadia
ENSG00000075624,Tresiba
ENSG00000081237,Tresiba
ENSG00000106070,Tresiba
ENSG00000135439,Tresiba
ENSG00000178188,Tresiba
ENSG00000179295,Tresiba
ENSG00000185950,Tresiba
ENSG00000196396,Tresiba
ENSG00000101336,Tepmetko
ENSG00000101336,Tabrecta
ENSG00000044574,Tagrisso
ENSG00000101336,Tagrisso
ENSG00000110711,Tagrisso
ENSG00000117450,Tagrisso
ENSG00000126581,Tagrisso
ENSG00000196154,Tagrisso
ENSG00000044574,Portrazza
ENSG00000101336,Portrazza
ENSG00000110711,Portrazza
ENSG00000117450,Portrazza
ENSG00000126581,Portrazza
ENSG00000196154,Portrazza
ENSG00000044574,Exkivity
ENSG00000101336,Exkivity
ENSG00000110711,Exkivity
ENSG00000117450,Exkivity
ENSG00000126581,Exkivity
ENSG00000196154,Exkivity
ENSG00000044574,Alunbrig
ENSG00000101336,Alunbrig
ENSG00000110711,Alunbrig
ENSG00000117450,Alunbrig
ENSG00000126581,Alunbrig
ENSG00000196154,Alunbrig
ENSG00000044574,Vizimpro
ENSG00000101336,Vizimpro
ENSG00000110711,Vizimpro
ENSG00000117450,Vizimpro
ENSG00000126581,Vizimpro
ENSG00000196154,Vizimpro
ENSG00000044574,Gilotrif
ENSG00000101336,Gilotrif
ENSG00000110711,Gilotrif
ENSG00000117450,Gilotrif
ENSG00000126581,Gilotrif
ENSG00000196154,Gilotrif
ENSG00000044574,Rybrevant
ENSG00000101336,Rybrevant
ENSG00000110711,Rybrevant
ENSG00000117450,Rybrevant
ENSG00000126581,Rybrevant
ENSG00000196154,Rybrevant
ENSG00000169083,Farydak
ENSG00000065361,Pemazyre
ENSG00000145675,Pemazyre
ENSG00000100906,Ninlaro
ENSG00000131323,Ninlaro
ENSG00000104783,Orkambi
ENSG00000132912,Orkambi
ENSG00000174502,Orkambi
ENSG00000240972,Orkambi
ENSG00000104783,Trikafta
ENSG00000132912,Trikafta
ENSG00000174502,Trikafta
ENSG00000240972,Trikafta
ENSG00000104783,Symdeko
ENSG00000104783,Trikafta
ENSG00000132912,Symdeko
ENSG00000132912,Trikafta
ENSG00000174502,Symdeko
ENSG00000174502,Trikafta
ENSG00000240972,Symdeko
ENSG00000240972,Trikafta
ENSG00000104783,Symdeko
ENSG00000104783,Trikafta
ENSG00000104783,Orkambi
ENSG00000132912,Symdeko
ENSG00000132912,Trikafta
ENSG00000132912,Orkambi
ENSG00000174502,Symdeko
ENSG00000174502,Trikafta
ENSG00000174502,Orkambi
ENSG00000240972,Symdeko
ENSG00000240972,Trikafta
ENSG00000240972,Orkambi
ENSG00000110680,Ubrelvy
ENSG00000165025,Tzield
ENSG00000091831,Annovera
ENSG00000110680,Nurtec ODT
ENSG00000110848,Ponvory
ENSG00000110848,Zeposia
ENSG00000130164,Repatha
ENSG00000110680,Aimovig
ENSG00000091831,Nextstellis
ENSG00000110680,Qulipta
ENSG00000130164,Praluent
ENSG00000113369,Breo Ellipta
ENSG00000113369,Anoro Ellipta
ENSG00000163485,Breo Ellipta
ENSG00000163485,Anoro Ellipta
ENSG00000012048,Osphena
ENSG00000171490,Osphena
ENSG00000113369,Striverdi Respimat
ENSG00000163485,Striverdi Respimat
ENSG00000012048,Duavee
ENSG00000171490,Duavee
ENSG00000012048,Duavee
ENSG00000171490,Duavee
ENSG00000105397,Saphnelo
ENSG00000115415,Saphnelo
ENSG00000168036,Tymlos
ENSG00000107338,Winlevi
ENSG00000110092,Winlevi
ENSG00000116288,Winlevi
ENSG00000134817,Giapreza
ENSG00000139053,Giapreza
ENSG00000143153,Giapreza
ENSG00000091831,Talzenna
ENSG00000140320,Ofev
ENSG00000110092,Kisqali
ENSG00000179750,Kisqali
ENSG00000110092,Verzenio
ENSG00000179750,Verzenio
ENSG00000148702,Zejula
NA,Axumin
ENSG00000158092,Tecvayli
ENSG00000170581,Sotyktu
NA,Bevyxxa
ENSG00000091831,Annovera
NA,Anoro Ellipta
NA,Yupelri
ENSG00000112715,Vabysmo
ENSG00000112715,Beovu
NA,Savaysa
ENSG00000099377,Ongentys
NA,Kevzara
ENSG00000159224,Nesina
ENSG00000169248,Nesina
NA,Tezspire
ENSG00000110680,Emgality
ENSG00000110680,Ajovy
ENSG00000110680,Vyepti
ENSG00000149295,Azstarys
ENSG00000152214,Azstarys
ENSG00000149295,Azstarys
ENSG00000152214,Azstarys
ENSG00000110092,Ibrance
ENSG00000179750,Ibrance
ENSG00000136717,Flortaucipir F-18
ENSG00000130164,Leqvio
ENSG00000169174,Leqvio
NA,Adbry
ENSG00000134470,Zinbryta
ENSG00000244411,Zinbryta
ENSG00000080824,Breo Ellipta
ENSG00000175793,Breo Ellipta
ENSG00000115232,Entyvio
ENSG00000136754,Entyvio
ENSG00000110944,Ilumya
ENSG00000113302,Ilumya
ENSG00000162594,Ilumya
ENSG00000110944,Skyrizi
ENSG00000113302,Skyrizi
ENSG00000162594,Skyrizi
ENSG00000110944,Tremfya
ENSG00000113302,Tremfya
ENSG00000162594,Tremfya
ENSG00000103042,Lybalvi
ENSG00000132965,Lybalvi
ENSG00000174437,Lybalvi
ENSG00000205279,Lybalvi
ENSG00000061918,Verquvo
ENSG00000164116,Verquvo
ENSG00000159224,Mounjaro
ENSG00000149295,Vraylar
ENSG00000065361,Olumiant
ENSG00000115415,Olumiant
ENSG00000168610,Olumiant
ENSG00000030110,Venclexta
ENSG00000141682,Venclexta
ENSG00000153094,Venclexta
ENSG00000077782,Aristada
ENSG00000149295,Aristada
ENSG00000196565,Oxbryta
ENSG00000213931,Oxbryta
ENSG00000134640,Lybalvi
ENSG00000149295,Lybalvi
ENSG00000065361,Rinvoq
ENSG00000106541,Rinvoq
ENSG00000115415,Rinvoq
ENSG00000131196,Rinvoq
ENSG00000142166,Rinvoq
ENSG00000168610,Rinvoq
ENSG00000183386,Rinvoq
ENSG00000149295,Caplyta
ENSG00000091831,Nextstellis
ENSG00000104447,Nextstellis
ENSG00000132153,Nextstellis
ENSG00000135250,Nextstellis
ENSG00000135486,Nextstellis
ENSG00000138078,Nextstellis
ENSG00000143575,Nextstellis
ENSG00000155561,Nextstellis
ENSG00000158406,Nextstellis
ENSG00000162244,Nextstellis
ENSG00000167216,Nextstellis
ENSG00000171456,Nextstellis
ENSG00000171490,Nextstellis
ENSG00000197728,Nextstellis
ENSG00000148702,Rubraca
ENSG00000148702,Lynparza
ENSG00000134516,Fluoroestradiol F-18
ENSG00000135097,Fluoroestradiol F-18
ENSG00000186868,Fluoroestradiol F-18
ENSG00000077782,Rexulti
ENSG00000149295,Rexulti
ENSG00000057663,Ninlaro
ENSG00000168404,Ninlaro
ENSG00000007047,Aduhelm
ENSG00000073060,Aduhelm
ENSG00000120885,Aduhelm
ENSG00000120899,Aduhelm
ENSG00000121653,Aduhelm
ENSG00000129219,Aduhelm
ENSG00000131042,Aduhelm
ENSG00000138613,Aduhelm
ENSG00000163879,Aduhelm
ENSG00000165916,Aduhelm
ENSG00000168077,Aduhelm
ENSG00000007047,Vizamyl
ENSG00000073060,Vizamyl
ENSG00000120885,Vizamyl
ENSG00000120899,Vizamyl
ENSG00000121653,Vizamyl
ENSG00000128482,Vizamyl
ENSG00000129219,Vizamyl
ENSG00000131042,Vizamyl
ENSG00000138613,Vizamyl
ENSG00000139318,Vizamyl
ENSG00000163879,Vizamyl
ENSG00000165916,Vizamyl
ENSG00000168077,Vizamyl
ENSG00000007047,Neuraceq
ENSG00000073060,Neuraceq
ENSG00000120885,Neuraceq
ENSG00000120899,Neuraceq
ENSG00000121653,Neuraceq
ENSG00000128482,Neuraceq
ENSG00000129219,Neuraceq
ENSG00000131042,Neuraceq
ENSG00000138613,Neuraceq
ENSG00000139318,Neuraceq
ENSG00000163879,Neuraceq
ENSG00000165916,Neuraceq
ENSG00000168077,Neuraceq
ENSG00000124788,Piqray
ENSG00000169047,Piqray
ENSG00000142515,Nubeqa
ENSG00000145715,Nubeqa
ENSG00000160691,Nubeqa
ENSG00000266412,Nubeqa
ENSG00000142515,Erleada
ENSG00000145715,Erleada
ENSG00000160691,Erleada
ENSG00000266412,Erleada
ENSG00000124181,Tresiba
ENSG00000140443,Tresiba
ENSG00000149177,Tresiba
ENSG00000153233,Tresiba
ENSG00000136205,Tepmetko
ENSG00000136205,Tabrecta
ENSG00000136205,Tagrisso
ENSG00000136205,Portrazza
ENSG00000136205,Exkivity
ENSG00000136205,Alunbrig
ENSG00000136205,Vizimpro
ENSG00000136205,Gilotrif
ENSG00000136205,Rybrevant
ENSG00000082701,Fluoroestradiol F-18
ENSG00000105723,Fluoroestradiol F-18
ENSG00000067182,Tagrisso
ENSG00000115415,Tagrisso
ENSG00000170581,Tagrisso
ENSG00000067182,Portrazza
ENSG00000115415,Portrazza
ENSG00000170581,Portrazza
ENSG00000067182,Exkivity
ENSG00000115415,Exkivity
ENSG00000170581,Exkivity
ENSG00000067182,Alunbrig
ENSG00000115415,Alunbrig
ENSG00000170581,Alunbrig
ENSG00000067182,Vizimpro
ENSG00000115415,Vizimpro
ENSG00000170581,Vizimpro
ENSG00000067182,Gilotrif
ENSG00000115415,Gilotrif
ENSG00000170581,Gilotrif
ENSG00000067182,Rybrevant
ENSG00000115415,Rybrevant
ENSG00000170581,Rybrevant
ENSG00000006125,Libtayo
ENSG00000121594,Libtayo
ENSG00000006125,Opdualag
ENSG00000169550,Tecvayli
NA,Orgovyx
ENSG00000114416,Blenrep
ENSG00000163468,Blenrep
ENSG00000150991,Farydak
ENSG00000163468,Farydak
ENSG00000006125,Jemperli
ENSG00000142798,Cyramza
ENSG00000160691,Cyramza
ENSG00000179776,Cyramza
ENSG00000123358,Venclexta
ENSG00000065328,Cosela
ENSG00000103479,Cosela
ENSG00000073050,Rubraca
ENSG00000092847,Rubraca
ENSG00000118518,Rubraca
ENSG00000131747,Rubraca
ENSG00000143799,Rubraca
ENSG00000147874,Rubraca
ENSG00000150991,Rubraca
ENSG00000166884,Rubraca
ENSG00000189403,Rubraca
ENSG00000196419,Rubraca
ENSG00000253729,Rubraca
ENSG00000073050,Lynparza
ENSG00000092847,Lynparza
ENSG00000118518,Lynparza
ENSG00000131747,Lynparza
ENSG00000143799,Lynparza
ENSG00000147874,Lynparza
ENSG00000150991,Lynparza
ENSG00000166884,Lynparza
ENSG00000189403,Lynparza
ENSG00000196419,Lynparza
ENSG00000253729,Lynparza
ENSG00000004478,Fluoroestradiol F-18
ENSG00000010810,Fluoroestradiol F-18
ENSG00000100784,Fluoroestradiol F-18
ENSG00000108443,Fluoroestradiol F-18
ENSG00000117676,Fluoroestradiol F-18
ENSG00000142192,Fluoroestradiol F-18
ENSG00000142330,Fluoroestradiol F-18
ENSG00000164885,Fluoroestradiol F-18
ENSG00000164924,Fluoroestradiol F-18
ENSG00000165732,Fluoroestradiol F-18
ENSG00000166033,Fluoroestradiol F-18
ENSG00000167552,Fluoroestradiol F-18
ENSG00000170027,Fluoroestradiol F-18
ENSG00000175166,Fluoroestradiol F-18
ENSG00000175203,Fluoroestradiol F-18
ENSG00000175793,Fluoroestradiol F-18
ENSG00000177189,Fluoroestradiol F-18
ENSG00000185624,Fluoroestradiol F-18
ENSG00000188906,Fluoroestradiol F-18
ENSG00000112715,Lenvima
ENSG00000149177,Lenvima
ENSG00000158092,Lenvima
ENSG00000160691,Lenvima
ENSG00000149177,Lorbrena
ENSG00000013275,Ninlaro
ENSG00000087191,Ninlaro
ENSG00000100567,Ninlaro
ENSG00000101182,Ninlaro
ENSG00000138443,Ninlaro
ENSG00000147010,Ninlaro
ENSG00000148082,Ninlaro
ENSG00000150991,Ninlaro
ENSG00000161057,Ninlaro
ENSG00000186153,Ninlaro
ENSG00000197170,Ninlaro
ENSG00000240065,Ninlaro
ENSG00000276293,Ninlaro
ENSG00000104695,Gavreto
ENSG00000137076,Gavreto
ENSG00000168002,Gavreto
ENSG00000170027,Gavreto
ENSG00000188191,Gavreto
ENSG00000010810,Fotivda
ENSG00000094796,Fotivda
ENSG00000101336,Fotivda
ENSG00000164916,Fotivda
ENSG00000177885,Fotivda
ENSG00000186432,Fotivda
ENSG00000205439,Fotivda
ENSG00000106070,Xospata
ENSG00000006125,Vitrakvi
ENSG00000127022,Vitrakvi
ENSG00000134259,Vitrakvi
ENSG00000160691,Vitrakvi
ENSG00000206052,Vitrakvi
ENSG00000137076,Alecensa
ENSG00000149177,Alecensa
ENSG00000066427,Piqray
ENSG00000100368,Piqray
ENSG00000177885,Piqray
ENSG00000142192,Lumakras
ENSG00000143398,Lumakras
ENSG00000142192,Krazati
ENSG00000143398,Krazati
ENSG00000001626,Zykadia
ENSG00000087586,Zykadia
ENSG00000116030,Zykadia
ENSG00000116478,Zykadia
ENSG00000137203,Zykadia
ENSG00000141456,Zykadia
ENSG00000149177,Zykadia
ENSG00000178999,Zykadia
ENSG00000102882,Cotellic
ENSG00000109971,Cotellic
ENSG00000137693,Cotellic
ENSG00000141068,Cotellic
ENSG00000142192,Cotellic
ENSG00000166913,Cotellic
ENSG00000172530,Cotellic
ENSG00000102882,Mektovi
ENSG00000109971,Mektovi
ENSG00000137693,Mektovi
ENSG00000141068,Mektovi
ENSG00000142192,Mektovi
ENSG00000166913,Mektovi
ENSG00000172530,Mektovi
ENSG00000101266,Retevmo
ENSG00000104695,Retevmo
ENSG00000137076,Retevmo
ENSG00000168002,Retevmo
ENSG00000170027,Retevmo
ENSG00000188191,Retevmo
ENSG00000006125,Rozlytrek
ENSG00000071537,Rozlytrek
ENSG00000127947,Rozlytrek
ENSG00000134259,Rozlytrek
ENSG00000142192,Rozlytrek
ENSG00000149177,Rozlytrek
ENSG00000000938,Tepmetko
ENSG00000007264,Tepmetko
ENSG00000010017,Tepmetko
ENSG00000019991,Tepmetko
ENSG00000070159,Tepmetko
ENSG00000071051,Tepmetko
ENSG00000074966,Tepmetko
ENSG00000105647,Tepmetko
ENSG00000115290,Tepmetko
ENSG00000117461,Tepmetko
ENSG00000127947,Tepmetko
ENSG00000131746,Tepmetko
ENSG00000134215,Tepmetko
ENSG00000141738,Tepmetko
ENSG00000145715,Tepmetko
ENSG00000149177,Tepmetko
ENSG00000158092,Tepmetko
ENSG00000160293,Tepmetko
ENSG00000176105,Tepmetko
ENSG00000197943,Tepmetko
ENSG00000198753,Tepmetko
ENSG00000000938,Tabrecta
ENSG00000007264,Tabrecta
ENSG00000010017,Tabrecta
ENSG00000019991,Tabrecta
ENSG00000070159,Tabrecta
ENSG00000071051,Tabrecta
ENSG00000074966,Tabrecta
ENSG00000105647,Tabrecta
ENSG00000115290,Tabrecta
ENSG00000117461,Tabrecta
ENSG00000127947,Tabrecta
ENSG00000131746,Tabrecta
ENSG00000134215,Tabrecta
ENSG00000141738,Tabrecta
ENSG00000145715,Tabrecta
ENSG00000149177,Tabrecta
ENSG00000158092,Tabrecta
ENSG00000160293,Tabrecta
ENSG00000176105,Tabrecta
ENSG00000197943,Tabrecta
ENSG00000198753,Tabrecta
